id,title,authors,venue,year
13,wavecluster : a wavelet based clustering approach for spatial data in very large databases,"surojit chatterjee , gholamhosein sheikholeslami , aidong zhang",vldb j.,2000
18,parametric query optimization,"raymond t. ng , timos k. sellis , yannis e. ioannidis , kyuseok shim",vldb j.,1997
22,a query language for a web-site management system,"dan suciu , daniela florescu , alon y. levy , mary f. fernandez",sigmod record,1997
25,high level indexing of user-defined types,"brian t. tran , jyh-herng chow , michelle jou , jean grandbois , yun wang , you-chin fuh , weidong chen , nelson mendonça mattos",vldb,1999
28,a logical view of structured files,"tova milo , serge abiteboul , sophie cluet",vldb j.,1998
30,database patchwork on the internet,"reinhard braumandl , alfons kemper , donald kossmann",sigmod conference,1999
46,sql multimedia and application packages ( sql/mm ),"jim melton , andrew eisenberg",sigmod record,2001
48,xml data management go native or spruce up relational systems ? ( panel abstract ),per-åke larson,sigmod conference,2001
77,static analysis techniques for predicting the behavior of active database rules,"alexander aiken , jennifer widom , joseph m. hellerstein",acm trans . database syst .,1995
78,the ores temporal database management system,"babis theodoulidis , george karvelis , jayant chaudhary , aziz ait-braham , simon sou , george andrianopoulos",sigmod conference,1994
81,"ubiquitous , self-tuning , scalable servers",peter m. spiro,sigmod conference,1998
82,explaining differences in multidimensional aggregates,sunita sarawagi,vldb,1999
89,efficient and tunable similar set retrieval,"dimitrios gunopulos , aristides gionis , nick koudas",sigmod conference,2001
93,data modeling of time-based media,"simon j. gibbs , christian breiteneder , dennis tsichritzis",sigmod conference,1994
97,improving index performance through prefetching,"shimin chen , todd c. mowry , phillip b. gibbons",sigmod conference,2001
102,the semantic web paving the way to the knowledge society,pierre-paul sondag,vldb,2001
107,hierarchical prefix cubes for range-sum queries,"chee yong chan , yannis e. ioannidis",vldb,1999
108,removing permissions in the flexible authorization framework,"åsa hagström , duminda wijesekera , francesco parisi-presicce , sushil jajodia",acm trans . database syst .,2003
111,implementing data cubes efficiently,"anand rajaraman , jeffrey d. ullman , venky harinarayan",sigmod conference,1996
115,"a distributed scientific data archive using the web , xml and sql/med","alistair n. dunlop , jasmin l. wason , denis a. nicole , mark papiani",sigmod record,1999
121,performance evaluation of a new distributed deadlock detection algorithm,"chim-fu yeung , kam-yiu lam , sheung-lun hung",sigmod record,1994
131,reminiscences an influential papers,"jeffrey f. naughton , minos n. garofalakis , kenneth a. ross",sigmod record,2003
140,in memory of gísli r. hjaltason,björn þór jónsson,sigmod record,2003
158,the x-tree : an index structure for high-dimensional data,"hans-peter kriegel , stefan berchtold , daniel a. keim",vldb,1996
161,an ebxml infrastructure implementation through uddi registries and rosettanet pips,"yildiray kabak , gokce laleci , sait pektas , serkan toprak , yusuf tambag , gokhan kurt , asuman dogac , pinar pembecioglu",sigmod conference,2002
166,logical logging to extend recovery to new domains,"david b. lomet , mark r. tuttle",sigmod conference,1999
167,the impress ddt : a database design toolbox based on a formal specification language,"jacek skowronek , maurice van keulen , jan flokstra",sigmod conference,1994
177,adept : an agent-based approach to business process management,"timothy j. norman , nicholas r. jennings , peyman faratin",sigmod record,1998
182,thémis : a database programming language handling integrity constraints,"anne doucet , véronique benzaken",vldb j.,1995
186,videoanywhere : a system for searching and managing distributed video assets,"amit p. sheth , kshitij shah , clemens bertram",sigmod record,1999
191,"replication , consistency , and practicality : are these mutually exclusive ?","avishai wool , henry f. korth , yuri breitbart , todd a. anderson",sigmod conference,1998
208,the national medical knowledge bank,warren sterling,vldb,1998
232,a multimedia presentation algebra,"maria luisa sapino , sibel adali , v. s. subrahmanian",sigmod conference,1999
238,webservice composition with o'grape and osiris,"christoph schuler , hans-jörg schek , patrick neukomm , roger weber , heiko schuldt",vldb,2003
242,business modelling using sql spreadsheets,"nathan folkert , abhinav gupta , andrew witkowski , srikanth bellamkonda , lei sheng , tolga bozkaya , sankar subramanian",vldb,2003
250,generalised hash teams for join and group-by,"donald kossmann , alfons kemper , christian wiesner",vldb,1999
256,incremental clustering for mining in a data warehousing environment,"xiaowei xu , michael wimmer , jörg sander , martin ester , hans-peter kriegel",vldb,1998
259,composing web services on the semantic web,"athman bouguettaya , brahim medjahed , ahmed k. elmagarmid",vldb j.,2003
263,online dynamic reordering for interactive data processing,"bhaskaran raman , joseph m. hellerstein , vijayshankar raman",vldb,1999
265,the incinerate data model,h. v. jagadish,acm trans . database syst .,1995
284,editor 's notes,michael j. franklin,sigmod record,1997
296,cheetah : a lightweight transaction server for plug-and-play internet data management,"gustavo alonso , guy pardon",vldb,2000
298,principles of optimally placing data in tertiary storage libraries,"fenia zioga , peter triantafillou , stavros christodoulakis",vldb,1997
308,automatic segmentation of text into structured records,"vinayak r. borkar , sunita sarawagi , kaustubh deshmukh",sigmod conference,2001
314,view management in multimedia databases,"v. s. subrahmanian , eric lemar , k. selçuk candan",vldb j.,2000
319,a novel index supporting high volume data warehouse insertion,"anindya datta , chris jermaine , edward omiecinski",vldb,1999
320,coloring away communication in parallel query optimization,"rajeev motwani , waqar hasan",vldb,1995
322,privacy-preserving indexing of documents on the network,"mayank bawa , rakesh agrawal , roberto j. bayardo jr.",vldb,2003
324,multiview access protocols for large-scale replication,"weimin du , xiangning liu , abdelsalam helal",acm trans . database syst .,1998
328,m-tree : an efficient access method for similarity search in metric spaces,"paolo ciaccia , pavel zezula , marco patella",vldb,1997
332,fast subsequence matching in time-series databases,"m. ranganathan , christos faloutsos , yannis manolopoulos",sigmod conference,1994
334,online scaling in a highly available database,"svein erik bratsberg , rune humborstad",vldb,2001
336,discovering web services : an overview,vadim draluk,vldb,2001
361,datablitz : a high performance main-memory storage manager,"p. p. s. narayan , s. joshi , m. nemeth , abraham silberschatz , henry f. korth , a. khivesera , jerry baulier , s. sudarshan , philip bohannon , peter mcilroy , j. miller , s. gogate , rajeev rastogi , c. gupta",vldb,1998
362,enterprise java platform data access,"seth j. white , r. g. g. cattell , sheldon j. finkelstein",sigmod conference,1998
363,type-safe relaxing of schema consistency rules for flexible modeling in oodbms,"marie-jo bellosta , eric amiel , eric simon , eric dujardin",vldb j.,1996
368,fast parallel similarity search in multimedia databases,"christian böhm , bernhard braunmüller , hans-peter kriegel , daniel a. keim , stefan berchtold",sigmod conference,1997
378,cost-driven vertical class partitioning for methods in object oriented databases,"qing li , chi-wai fung , kamalakar karlapalem",vldb j.,2003
379,querying network directories,"dimitra vista , h. v. jagadish , divesh srivastava , tova milo , laks v. s. lakshmanan",sigmod conference,1999
380,koda - the architecture and interface of a data model independent kernel,"gopalan arun , ashok joshi",vldb,1998
382,a framework for change diagnosis of data streams,charu c. aggarwal,sigmod conference,2003
395,french government activity in the conservation of data and electronic documents,serge novaretti,vldb,2001
398,agflow : agent-based cross-enterprise workflow management system,"boualem benatallah , anne h. h. ngu , phuong nguyen , liangzhao zeng",vldb,2001
404,xsb as a deductive database,"terrance swift , konstantinos f. sagonas , david scott warren",sigmod conference,1994
410,effective memory use in a media server,"edward y. chang , hector garcia-molina",vldb,1997
411,infosleuth : semantic integration of information in open and dynamic environments ( experience paper ),"gale martin , ray shea , tomasz ksiezyk , roberto j. bayardo jr. , marian h. nodine , william bohrer , vipul kashyap , c. unnikrishnan , richard s. brice , mosfeq rashid , amy unruh , abdelsalam helal , andrzej cichocki , marek rusinkiewicz , darrell woelk , jerry fowler",sigmod conference,1997
415,sampling-based estimation of the number of distinct values of an attribute,"peter j. haas , lynne stokes , s. seshadri , jeffrey f. naughton",vldb,1995
417,temporal integrity constraints with indeterminacy,"wes cowley , dimitris plexousakis",vldb,2000
433,research activities in database management and information retrieval at the university of illinois at chicago,"a. prasad sistla , isabel f. cruz , ashfaq a. khokhar , clement t. yu , bing liu , ouri wolfson",sigmod record,2002
444,delaunay : a database visualization system,"kirby zhang , isabel f. cruz , michael averbuch , wendy t. lucas , melissa radzyminski",sigmod conference,1997
454,"proceedings of the 2003 acm sigmod international conference on management of data , san diego , california , usa , june 9-12 , 2003",?,sigmod conference,2003
461,statement from the treasurer,eric n. hanson,sigmod record,1999
470,a database system for real-time event aggregation in telecommunication,"henry f. korth , jerry baulier , abraham silberschatz , stephen blott",vldb,1998
487,optimization of run-time management of data intensive web-sites,"khaled yagoub , dan suciu , alon y. levy , daniela florescu",vldb,1999
504,decision tables : scalable classification exploring rdbms capabilities,"hongyan liu , hongjun lu",vldb,2000
526,the onion technique : indexing for linear optimization queries,"chung-sheng li , vittorio castelli , lawrence d. bergman , john r. smith , yuan-chi chang , ming-ling lo",sigmod conference,2000
539,tutorial : application servers and associated technologies,c. mohan,sigmod conference,2002
551,the pointcast network,"vibha dayal , satish ramakrishnan",sigmod conference,1998
552,integration approaches for cim,moira c. norrie,sigmod conference,1995
559,database selection using actual physical and acquired logical collection resources in a massive domain-specific operational environment,"xi s. guo , jack g. conrad , peter jackson , monem meziou",vldb,2002
560,generic schema matching with cupid,"philip a. bernstein , erhard rahm , jayant madhavan",vldb,2001
562,bess : storage support for interactive visualization systems,"william o'connell , thomas a. funkhouser , alexandros biliris , euthimios panagos",sigmod conference,1996
563,optimizing object queries using an effective calculus,"leonidas fegaras , david maier",acm trans . database syst .,2000
569,object normal forms and dependency constraints for object-oriented schemata,"zahir tari , stefano spaccapietra , john stokes",acm trans . database syst .,1997
576,efficient evaluation of queries in a mediator for websources,"tolga urhan , laura bright , vladimir zadorozhny , maria-esther vidal , louiqa raschid",sigmod conference,2002
595,efficient and cost-effective techniques for browsing and indexing large video databases,"kien a. hua , jung-hwan oh",sigmod conference,2000
596,the generalized pre-grouping transformation : aggregate-query optimization in the presence of dependencies,"timos k. sellis , aris tsois",vldb,2003
633,continuously adaptive continuous queries over streams,"samuel madden , mehul a. shah , vijayshankar raman , joseph m. hellerstein",sigmod conference,2002
641,how system 11 sql server became fast,t. k. rengarajan,vldb,1996
642,moving up the food chain : supporting e-commerce applications on databases,anant jhingran,sigmod record,2000
651,dbcache : middle-tier database caching for highly scalable e-business architectures,"c. mohan , sailesh krishnamurthy , mehmet altinel , christof bornhövd , hamid pirahesh , berthold reinwald",sigmod conference,2003
657,maximizing the output rate of multi-way join queries over streaming information sources,"josef burger , jeffrey f. naughton , stratis viglas",vldb,2003
662,provision of market services for eco compliant electronic market places,"sena nural arpinar , asuman dogac",sigmod record,2000
672,electronic market : the roadmap for university libraries and members to survive in the information jungle,"peter c. lockemann , bethina schmitt , michael christoffel , sebastian pulkowski",sigmod record,1998
689,chair 's message,m. tamer özsu,sigmod record,2003
697,the handwritten trie : indexing electronic ink,"padmavathi vallabhaneni , daniel barbará , walid g. aref",sigmod conference,1995
699,dynamic multidimensional histograms,"piotr indyk , sudipto guha , nitin thaper , nick koudas",sigmod conference,2002
701,aggregation algorithms for very large compressed data warehouses,"jaideep srivastava , jianzhong li , doron rotem",vldb,1999
708,from the guest editors - special section on data management issues in mobile computing,"margaret h. dunham , abdelsalam helal",sigmod record,1995
718,approximate query processing using wavelets,"rajeev rastogi , minos n. garofalakis , kyuseok shim , kaushik chakrabarti",vldb j.,2001
719,minimal probing : supporting expensive predicates for top-k queries,"kevin chen-chuan chang , seung-won hwang",sigmod conference,2002
739,information finding in a digital library : the stanford perspective,"tak w. yan , hector garcia-molina",sigmod record,1995
743,cure : an efficient clustering algorithm for large databases,"sudipto guha , rajeev rastogi , kyuseok shim",sigmod conference,1998
749,grid and applications ( industrial session ),frank leymann,vldb,2003
754,"of crawlers , portals , mice and men : is there more to mining the web ? ( panel )","kyuseok shim , rajeev rastogi , minos n. garofalakis , sridhar ramaswamy",sigmod conference,1999
769,process automation as the foundation for e-business,"fabio casati , ming-chien shan",vldb,2000
779,efficacious data cube exploration by semantic summarization and compression,"jian pei , laks v. s. lakshmanan , yan zhao",vldb,2003
802,editor 's notes,michael j. franklin,sigmod record,2000
823,"the glue-nail deductive database system : design , implementation , and evaluation","geoffrey phipps , marcia a. derr , shinichi morishita",vldb j.,1994
835,managing video data in a mobile environment,"rafael alonso , yuh-lin chang , v. s. mani , liviu iftode",sigmod record,1995
848,compressed accessibility map : efficient access control for xml,"divesh srivastava , ting yu , h. v. jagadish , laks v. s. lakshmanan",vldb,2002
849,toxgene : a template-based data generator for xml,"alberto o. mendelzon , john keenleyside , denilson barbosa , kelly a. lyons",sigmod conference,2002
857,aggregate maintenance for data warehousing in informix red brick vista,"latha s. colby , gopal mulagund , richard l. cole , craig j. bunker , william j. mckenna , david wilhite",vldb,2001
859,visual coko : a debugger for query optimizer development,"daniel j. abadi , mitch cherniack",sigmod conference,2002
861,a multidatabase system for tracking and retrieval of financial data,"munir cochinwala , john bradley",vldb,1994
866,special issue on data mining for intrusion detection and threat analysis - guest editor 's introduction,daniel barbará,sigmod record,2001
874,bounded ignorance : a technique for increasing concurrency in a replicated system,"arthur j. bernstein , narayanan krishnakumar",acm trans . database syst .,1994
876,research and products : are they relevant to each other ? ( panel ),herb edelstein,sigmod conference,1995
890,a case-based approach to information integration,"maurizio panti , alberto giretti , luca spalazzi",vldb,2000
896,distributed hypertext resource discovery through examples,"martin van den berg , soumen chakrabarti , byron dom",vldb,1999
898,sql standardization : the next steps,"andrew eisenberg , jim melton",sigmod record,2000
908,a protein patent query system powered by kleisli,"jing chen , louxin zhang , limsoon wong",sigmod conference,1998
931,petabyte databases,dirk düllmann,sigmod conference,1999
943,dna-miner : a system prototype for mining dna sequences,"jiawei han , liangyou chen , jian pei , ying lu , yaqin liao , hasan m. jamil",sigmod conference,2001
948,text databases : a survey of text models and systems,arjan loeffen,sigmod record,1994
950,walking through a very large virtual environment in real-time,"yixin ruan , kian-lee tan , jason chionh , lidan shou , zhiyong huang",vldb,2001
958,reminiscences on influential papers,"s. sudarshan , charu c. aggarwal , mihalis yannakakis , alfons kemper , kenneth a. ross , sunita sarawagi",sigmod record,2000
970,"object-relational database systems : principles , products , and challenges ( tutorial )","michael j. carey , anil nori , nelson mendonça mattos",sigmod conference,1997
973,the ccube constraint object-oriented database system,"alexander brodsky , pavel a. exarkhopoulo , victor e. segal , jia chen",sigmod conference,1999
981,query processing for high-volume xml message brokering,"michael j. franklin , yanlei diao",vldb,2003
985,mining frequent itemsets using support constraints,"jiawei han , ke wang , yu he",vldb,2000
991,load shedding in a data stream manager,"michael stonebraker , nesime tatbul , mitch cherniack , stanley b. zdonik , ugur çetintemel",vldb,2003
998,psoup : a system for streaming queries over streaming data,"sirish chandrasekaran , michael j. franklin",vldb j.,2003
1000,monitoring xml data on the web,"benjamin nguyen , serge abiteboul , gregory cobena , mihai preda",sigmod conference,2001
1009,distance-based outliers : algorithms and applications,"v. tucakov , raymond t. ng , edwin m. knorr",vldb j.,2000
1014,red brick warehouse : a read-mostly rdbms for open smp platforms,phillip m. fernandez,sigmod conference,1994
1033,data page layouts for relational databases on deep memory hierarchies,"david j. dewitt , mark d. hill , anastassia ailamaki",vldb j.,2002
1049,dbsim : a simulation tool for predicting database performance,"craig wong , mark stokrp , mike lefler",sigmod conference,1996
1058,in-memory data management for consumer transactions the times-ten approach,times-ten team,sigmod conference,1999
1060,quantifiable data mining using ratio rules,"christos faloutsos , yannis kotidis , flip korn , alexandros labrinidis",vldb j.,2000
1066,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2003
1075,semantic interoperability in information services : experiencing with coopware,avigdor gal,sigmod record,1999
1088,materialized view and index selection tool for microsoft sql server 2000,"vivek r. narasayya , sanjay agrawal , surajit chaudhuri",sigmod conference,2001
1093,editor 's notes,ling liu,sigmod record,2001
1110,calls for papers and announcements,?,sigmod record,1995
1113,covering indexes for xml queries : bisimulation - simulation = negation,prakash ramanan,vldb,2003
1114,"database tuning : principles , experiments , and troubleshooting techniques ( part ii )","dennis shasha , philippe bonnet",sigmod conference,2002
1122,information integration on the web : a view from ai and databases ( report on iiweb-03 ),"subbarao kambhampati , craig a. knoblock",sigmod record,2003
1130,picodbms : validation and experience,"philippe pucheral , christophe bobineau , luc bouganim , patrick valduriez , nicolas anciaux",vldb,2001
1141,providing database-like access to the web using queries based on textual similarity,william w. cohen,sigmod conference,1998
1155,chair 's message,richard t. snodgrass,sigmod record,1998
1175,pbir - perception-based image retrieval,"lihyuarn l. chang , edward y. chang , tim cheng",sigmod conference,2001
1189,"a query language for multidimensional arrays : design , implementation , and optimization techniques","limsoon wong , rona machlin , leonid libkin",sigmod conference,1996
1195,editor 's notes,michael j. franklin,sigmod record,1997
1197,vertical data migration in large near-line document archives based on markov-chain predictions,"achim kraiss , gerhard weikum",vldb,1997
1205,ebusiness standards and architectures,anil nori,vldb,2002
1217,smooth - a distributed multimedia database system,"christian hanin , roland tusch , carmen riedler , harald kosch , margit lang , lászló böszörményi , christian hofbauer , alexander bachlechner",vldb,2001
1240,addendum to automatic generation of production rules for integrity maintenance,"letizia tanca , stefano paraboschi , piero fraternali , stefano ceri",acm trans . database syst .,1995
1241,information systems research at rwth aachen,matthias jarke,sigmod record,1995
1252,probview : a flexible probabilistic database system,"nicola leone , robert ross , laks v. s. lakshmanan , v. s. subrahmanian",acm trans . database syst .,1997
1255,standards for databases on the grid,"andrew eisenberg , jim melton , susan malaika",sigmod record,2003
1261,visionary : a next generation visualization system for databases,michael stonebraker,sigmod conference,2003
1281,time series similarity measures and time series indexing,"gautam das , dimitrios gunopulos",sigmod conference,2001
